loc_name,address,gu,main_flower,season,length,feature,result_stats
곰달래로(목동사거리~동호빌딩),서울특별시 강서구 곰달래로 246,강서구,벚꽃,4월중~4월말,0.4㎞,곰달래길 가로변에 왕벚나무가 아름다운 자태를 자랑함(드라이브),37000
방화공원,서울특별시 강서구 금낭화로 167,강서구,벚꽃,4월중~4월말,2.0㎞,개화산과 연계되어 봄꽃이 아름다움(나들이),245000
화곡로 4길,서울특별시 양천구 화곡로 50,양천구,벚꽃,4월중~6월초,0.4㎞,걷고싶은거리로 조성되어 벚꽃 가로수를 감상할 수 있음(산책),302000
신정중앙로(성은@~목동역),서울특별시 양천구 신정중앙로 107,양천구,벚꽃,4월중~6월초,1.0㎞,도로 양방향에 왕벚나무 가로수가 식재되어 있고 차량통행이 적은 곳임(산책),68500
안양천 제방(양화교~오금교),서울특별시 양천구 목동 양화교,양천구,"벚꽃, 살구꽃",4월중~4월말,2.0㎞,"제방위 산책로에 벚꽃과 살구꽃이 아름다운 경관을 연출(산책, 운동)",11200
와우근린공원,서울특별시 마포구 와우산로30길 135,마포구,벚꽃,4월초~4월중,1.1km,연분홍 벚꽃이 아름다운 경관을 제공(산책),46800
토정로 37길(걷고싶은거리),서울특별시 마포구 토정로37길 47,마포구,벚꽃,4월초~4월중,0.4km,만개한 벚꽃으로 아름다운 거리 제공(산책),24200
남가좌2동 현대아파트 앞 중앙도로,서울특별시 서대문구 모래내로15길 56,서대문구,벚꽃,4월중~4월말,0.4㎞,아파트사이 중앙도로에 위치하여 산책을 겸하여 꽃을 감상(산책),20700
홍제천변(홍연교~홍연2교),서울특별시 서대문구 가좌로 36,서대문구,"벚꽃, 철쭉, 개나리",4월초~4월말,0.5㎞,"일방통행길로 아늑함을 주고 벚나무 만개 시 아름다움(산책, 운동)",14000
안산도시자연공원 (안산문화쉼터벚꽃길),서울특별시 서대문구 연희로32길 134,서대문구,"벚꽃, 철쭉, 개나리",4월초~4월말,2.0㎞,"안산 입구로 왕벚나무가 만개할 때 드라마 촬영지로 각광을 받고 있음(나들이, 산책)",363000
불광천변 (응암역~DMC역),서울특별시 은평구 불광천길,은평구,"벚꽃, 마타리 등",4월중~6월초,2.9km,"벚꽃, 튤립, 마타리 등 야생화가 어우러져 자연스럽고 은은한 봄의 경관 연출(산책, 운동)",7790
불암산 스타디움 근처(공릉터널교차로~중계로2길 합류부),서울특별시 노원구 노원로 186-10,노원구,"벚꽃, 개나리",3월중~6월초,1.0㎞,불암스타디움으로 향하는 길목에 벚꽃과 개나리꽃을 감상(산책),8600
우이천변,서울특별시 노원구 월계로45길 92,노원구,"벚꽃, 철쭉 등",4월중～6월초,0.6㎞,"우이천변을 따라 피는 벚꽃, 철쭉 등이 아름다운 경관 연출(산책)",13400
당현천변(양지교~당연2교),서울특별시 노원구 덕릉로73길 31,노원구,벚꽃,4월중~6월초,1.6㎞,당현천변 걷고싶은거리를 따라 벚꽃길이 조성되어 아름다운 경관연출(산책),4660
도봉구청 주변(도봉구청~창동중),서울특별시 도봉구 방학로 32,도봉구,벚꽃,4월초~4월말,0.8㎞,구청과 중랑천 사이 가로변 가로수 벚꽃이 아름다운 경관 연출(산책),79000
우이천변(한전병원~신화초),서울특별시 노원구 우이천로 102,도봉구,"벚꽃, 개나리",4월초~4월말,1.2㎞,우이천을 따라 벚꽃과 개나리가 어우러져 아름다움(산책),14400
우이천변녹지대(월계2교~신창교),서울특별시 강북구 한천로105길 23,강북구,"벚꽃, 개나리",3월말~5월초,1.5㎞,하천변 산책로를 따라 꽃이 만발함(산책),8790
성북천,서울특별시 성북구 안암로1길 22,성북구,"벚꽃, 조팝나무",4월~6월,2.5㎞,"성북천변을 따라 조팝나무와 왕벚나무 꽃을 감상(산책, 운동)",8260
아리랑고개길(성신여대입구역~정릉입구),서울특별시 성북구 동소문로 105,성북구,"벚꽃, 장미 등",4월중~5월말,1.5㎞,가로변 벚나무와 띠녹지내  장미가 아름다운 가로경관  연출(드라이브),355000
개운산근린공원,서울특별시 성북구 북악산로 949-60,성북구,"벚꽃, 철쭉 등",4월초~5월중,3.0㎞,산책로변 꽃길과 공원 경관이 어우러져 아름다움(나들이),6310
묵동교~장평교(하천제방길),서울특별시 중랑구 묵동 묵동교,중랑구,"벚꽃, 장미",4월중~6월중,5.15㎞,중랑천 제방 5.15km에 4월 벚꽃 만개한 꽃길과 5월 형형색색의 장미꽃이 아름다운 산책로(산책),8000
중랑천제방(공원녹지순환길),서울특별시 중랑구 중화동 410-11 중랑천제방,동대문구,"벚꽃, 개나리 등",4월초~4월중,3.0㎞,"공원녹지 순환길을 따라 아름다운 벚꽃길 연출(산책, 운동)",10600
긴고랑로(동곡삼거리~중곡사거리),서울특별시 광진구 동일로 374,광진구,벚꽃,4월중~6월초,1.2㎞,400주의 벚나무가 길게 이어져 있음(산책),51900
워커힐길,서울특별시 광진구 광장동 워커힐길,광진구,벚꽃,4월초~4월중,1.5㎞,"연분홍색과 벚꽃과 아차산의 경관이 어우러져 아름다움 (드라이브,산책)",50600
필동로(진양상가삼거리~남산빌딩),서울특별시 중구 퇴계로 216,중구,벚꽃,4월중~4월말,1.0km,남산을 바라보며 뻗은 길로 남산풍경과 함께 벚꽃이 어우러져 아름다움(산책),201000
